"id","name","value","created","modified"
"1","content_types","YTozOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7czo5OiLjg6Hjg7zjg6siO3M6OToi44Oh44O844OrIjt9","2018-04-22 17:41:17","2018-04-22 17:43:16"
"2","name","Theme ratio_3_2","2018-04-22 17:41:42","2018-04-22 17:43:16"
"3","keyword","baser,CMS,コンテンツマネジメントシステム,開発支援","2018-04-22 17:41:42","2018-04-22 17:43:16"
"4","description","ratio_3_2テーマは、個人事業主・小規模店舗向けに、不要な機能を取り払い、コンテンツと更新の負荷軽減を考慮したテーマです。テーマ内のすべての画像が3：2で統一されています。","2018-04-22 17:41:42","2018-04-22 17:43:16"
"5","address","愛知県名古屋市中村区名駅一丁目","2018-04-22 17:41:42","2018-04-22 17:43:16"
"6","theme","ratio_3_2","2018-04-22 17:41:42","2018-04-22 17:43:16"
"7","email","","2018-04-22 17:41:42","2018-04-22 17:43:16"
"8","widget_area","1","2018-04-22 17:41:43","2018-04-22 17:43:16"
"9","maintenance","0","2018-04-22 17:41:43","2018-04-22 17:43:16"
"10","mail_encode","UTF-8","2018-04-22 17:41:43","2018-04-22 17:43:16"
"11","smtp_host","","2018-04-22 17:41:43","2018-04-22 17:43:16"
"12","smtp_user","cmsadmin","2018-04-22 17:41:43","2018-04-22 17:43:16"
"13","smtp_password","demodemo","2018-04-22 17:41:43","2018-04-22 17:43:16"
"14","smtp_port","","2018-04-22 17:41:43","2018-04-22 17:43:16"
"15","formal_name","baserCMSテーマ ratio_3_2","2018-04-22 17:41:43","2018-04-22 17:43:16"
"16","mobile","","2018-04-22 17:41:43","2018-04-22 17:43:16"
"17","admin_list_num","10","2018-04-22 17:41:43","2018-04-22 17:43:16"
"18","google_analytics_id","","2018-04-22 17:41:43","2018-04-22 17:43:16"
"19","category_permission","","2018-04-22 17:41:43","2018-04-22 17:43:16"
"20","admin_theme","","2018-04-22 17:41:43","2018-04-22 17:43:16"
"21","login_credit","1","2018-04-22 17:41:43","2018-04-22 17:43:16"
"22","first_access","","2018-04-22 17:41:43","2018-04-22 17:43:16"
"23","editor","BcCkeditor","2018-04-22 17:41:43","2018-04-22 17:43:16"
"24","editor_styles","","2018-04-22 17:41:43","2018-04-22 17:43:16"
"25","editor_enter_br","0","2018-04-22 17:41:43","2018-04-22 17:43:16"
"26","admin_side_banner","1","2018-04-22 17:41:43","2018-04-22 17:43:16"
"27","use_universal_analytics","","2018-04-22 17:41:43","2018-04-22 17:43:16"
"28","google_maps_api_key","","2018-04-22 17:41:43","2018-04-22 17:43:16"
"29","main_site_display_name","パソコン","2018-04-22 17:41:43","2018-04-22 17:43:16"
"30","use_site_device_setting","1","2018-04-22 17:41:43","2018-04-22 17:43:16"
"31","use_site_lang_setting","","2018-04-22 17:41:43","2018-04-22 17:43:16"
"32","smtp_tls","0","2018-04-22 17:41:43","2018-04-22 17:43:16"
"33","contents_sort_last_modified","","2018-04-22 17:41:43","2018-04-22 18:11:44"
"34","version","","2018-04-22 17:43:16","2018-04-22 17:43:16"
